participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40
11,b3e0516c-dbee-4639-8745-edc739e29ca9,2,default,1D,7,0.8932292,0.7890625,0.7421875,0.38802084,0.23697917,0.0859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,b3e0516c-dbee-4639-8745-edc739e29ca9,2,default,Complex,7,0.10738561,0.2223652,0.31873977,0.64428616,0.7704197,0.88143384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,b3e0516c-dbee-4639-8745-edc739e29ca9,3,kindlmann,1D,7,0.9427083,0.82161456,0.72265625,0.4908854,0.19661458,0.10546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,b3e0516c-dbee-4639-8745-edc739e29ca9,3,kindlmann,Complex,8,0.13017039,0.29229137,0.453125,0.7162071,0.8121783,0.9278592,0.32111052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,b3e0516c-dbee-4639-8745-edc739e29ca9,3,kindlmann,2D,8,0.9372721,0.8853937,0.6188061,0.28915635,0.5619813,0.18305272,0.06073908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,0,default,Complex,5,0.1444853,0.33671564,0.5977941,0.74869794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,0,default,1D,7,0.118489586,0.24479167,0.8723958,0.75390625,0.39453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,0,default,2D,7,0.9307118,0.75160784,0.6041723,0.35579053,0.24690191,0.121979564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,1,gray,Complex,4,0.12166018,0.5255036,0.93226105,0.2561734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,1,gray,2D,6,0.93553036,0.940782,0.6906886,0.45958194,0.21826893,0.07254369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,1,gray,1D,8,0.09375,0.1796875,0.265625,0.484375,0.58723956,0.3828125,0.69140625,0.7864583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,2,jet,1D,11,0.071614586,0.13802083,0.203125,0.34895834,0.3984375,0.49609375,0.7604167,0.89192706,0.65494794,0.62109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,2,jet,2D,9,0.9906861,0.7892172,0.6543924,0.56644064,0.47428015,0.35563803,0.22086342,0.099675305,0.029115468,0.87327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,2,jet,Complex,7,0.22251838,0.34399498,0.52277327,0.64705884,0.74553365,0.793767,0.918076,0.98031557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,3,kindlmann,1D,8,0.115885414,0.1796875,0.3138021,0.47916666,0.4127604,0.7161458,0.8177083,0.92838544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,3,kindlmann,Complex,7,0.144537,0.46595147,0.5235872,0.7416973,0.8304485,0.9496936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,873c0095-6691-42df-b8e6-5a49d427dac7,3,kindlmann,2D,7,0.9783699,0.9772046,0.64759505,0.8810439,0.56532013,0.28336397,0.16439286,0.06271664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,0,kindlmann,1D,6,0.11328125,0.42578125,0.7161458,0.8151042,0.93098956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,0,kindlmann,2D,5,0.15904616,0.06557124,0.24253726,0.81791145,0.8781604,0.5369701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,0,kindlmann,Complex,7,0.9296103,0.8325674,0.7428692,0.5752457,0.20407392,0.1404796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,1,default,1D,5,0.078125,0.2421875,0.37760416,0.75130206,0.89973956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,1,default,Complex,6,0.90470284,0.7688419,0.7384755,0.6093307,0.3903033,0.26209483,0.07280357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,1,default,2D,6,0.10626149,0.22397347,0.26303372,0.61264926,0.75825983,0.91164064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,2,jet,2D,10,0.015840529,0.098958336,0.20319176,0.36243787,0.6225919,0.80008966,0.8834614,0.9410271,0.99908406,0.5032784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,2,jet,1D,7,0.03125,0.1171875,0.20052083,0.3606771,0.6354167,0.78776044,0.91536456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,2,jet,Complex,10,0.9775735,0.92141545,0.81512237,0.68747574,0.6467065,0.54328996,0.35981756,0.20069796,0.09388978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,3,gray,Complex,5,0.9700214,0.7796875,0.580913,0.21559915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,3,gray,1D,3,0.13541667,0.58984375,0.9505208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9a210838-5865-4ce1-81d1-afb0ff5629d3,3,gray,2D,3,0.08846504,0.61159676,0.89613986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,0,gray,1D,3,0.14583333,0.64713544,0.54296875,0.4375,0.24088542,0.34895834,0.7838542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,0,gray,2D,4,1,0.30002216,0.09084773,0.5409212,0.69175315,0.84936565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,0,gray,Complex,5,0.47828045,0.15943627,0.023529412,0.03782169,0.3802862,0.7703568,0.5921569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,1,jet,Complex,6,0.2334633,0.32477164,0.46524203,0.6483274,0.76191837,0.9166212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,1,jet,2D,6,1,0.81016374,0.62853277,0.46675646,0.32065108,0.19918044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,1,jet,1D,7,0.74869794,0.625,0.4986979,0.34895834,0.18229167,0.86588544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,2,kindlmann,2D,7,1,0.98542506,0.9599772,0.8604081,0.74804884,0.6281874,0.4502724,0.23548637,0.15373409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,2,kindlmann,1D,6,0.67578125,0.5026042,0.32552084,0.13541667,0.83203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,2,kindlmann,Complex,6,0.10263732,0.28530398,0.46169075,0.74019605,0.8218734,0.86306846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,3,default,2D,6,0.96601945,0.7450375,0.4716418,0.264371,0.16189876,0.06531217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,3,default,Complex,5,0.21758579,0.38380823,0.4855339,0.64215153,0.72519505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,47446275-c491-44db-9b55-c3759d661224,3,default,1D,5,0.82161456,0.13411458,0.4765625,0.66276044,0.2981771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,0,default,1D,8,0.078125,0.20963542,0.30208334,0.38020834,0.73828125,0.8697917,0.79817706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,0,default,2D,7,0.13453741,0.22953628,0.29966027,0.59211445,0.7373517,0.76838803,0.94272274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,0,default,Complex,7,0.8672028,0.78786767,0.72947305,0.39961705,0.22123162,0.09075904,0.6289675,0.14637332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,1,jet,1D,8,0.076822914,0.19791667,0.35416666,0.6276042,0.7916667,0.8958333,0.4986979,0.671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,1,jet,Complex,12,0.9766659,0.9220805,0.88628983,0.777405,0.66729474,0.6333946,0.5265648,0.3452504,0.19577086,0.30790585,0.031739477,0.07173749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,1,jet,2D,15,0.011048543,0.021474509,0.033954177,0.09981129,0.067758396,0.20319176,0.33734766,0.39537048,0.4714189,0.5990998,0.6458806,0.81250423,0.87761956,0.9933624,0.9570906,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,2,kindlmann,Complex,13,0.95885414,0.9266918,0.88219976,0.83263177,0.7371579,0.6821307,0.60090095,0.54933554,0.4734538,0.34519708,0.25981984,0.16380459,0.09941981,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,2,kindlmann,2D,14,0.034938563,0.06447614,0.12228497,0.18156476,0.25293955,0.2893556,0.39150074,0.5343303,0.6334605,0.7144962,0.8880361,0.82072574,0.7460199,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,2,kindlmann,1D,15,0.9505208,0.90494794,0.8776042,0.81901044,0.78255206,0.7161458,0.60807294,0.546875,0.48958334,0.3658854,0.111979164,0.15104167,0.20052083,0.25260416,0.4296875,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,3,gray,2D,3,0.03294039,0.862793,0.53588283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,3,gray,Complex,7,0.95226717,0.8596201,0.80877364,0.59057903,0.5260364,0.15117666,0.3647059,0.68434435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1fd70f95-9e03-4dc1-bccd-14814d52a54f,3,gray,1D,10,0.071614586,0.125,0.17057292,0.22916667,0.2890625,0.48046875,0.72005206,0.8359375,0.9453125,0.57682294,0.38020834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,0,jet,2D,3,0.35249683,0.63789326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,0,jet,1D,3,0.76432294,0.37239584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,0,jet,Complex,4,0.81226504,0.671646,0.48153242,0.29059437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,1,gray,2D,2,0.91821903,0.034743916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,1,gray,Complex,4,0.85646445,0.48227635,0.23509234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,1,gray,1D,2,0.1796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,2,kindlmann,Complex,4,0.8115413,0.52559745,0.22202969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,2,kindlmann,1D,4,0.10546875,0.4296875,0.81380206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,2,kindlmann,2D,4,0.19010417,0.49063495,0.89111215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,3,default,Complex,4,0.8058864,0.46992955,0.29690167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,3,default,2D,4,0.23330194,0.61033136,0.9364758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,951cbe28-5380-4b9a-b517-12dee9098ead,3,default,1D,4,0.096354164,0.39453125,0.77473956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,0,jet,Complex,5,0.43275124,0.6562378,0.9062823,0.20218386,0.78474265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,0,jet,1D,4,0.203125,0.48958334,0.77213544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,0,jet,2D,5,0.9876798,0.8084879,0.632448,0.35190955,0.17383666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,1,default,Complex,5,0.26671377,0.47314644,0.7109988,0.8825674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,1,default,2D,4,0.9464453,0.69283074,0.3777478,0.19012201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,1,default,1D,5,0.140625,0.62109375,0.3763021,0.8828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,2,gray,1D,7,0.125,0.25260416,0.40364584,0.56640625,0.7135417,0.8645833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,2,gray,Complex,5,0.972748,0.5387969,0.26996017,0.13985907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,2,gray,2D,5,0.90288,0.71981543,0.53328854,0.37595725,0.19781385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,3,kindlmann,1D,10,0.111979164,0.20442708,0.3203125,0.41015625,0.50130206,0.6015625,0.70963544,0.81640625,0.9036458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,3,kindlmann,2D,9,0.9437437,0.86981505,0.7783148,0.6728685,0.57895726,0.45854783,0.32614523,0.19159658,0.058925565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,205128a4-e95c-47e0-99b2-c59a025799b1,3,kindlmann,Complex,7,0.97003675,0.8675456,0.7621358,0.5385785,0.29160538,0.14579277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,0,default,2D,2,0.7599528,0.23789316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,0,default,1D,2,0.24088542,0.75911456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,0,default,Complex,1,0.7439951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,1,kindlmann,2D,3,0.88222843,0.20011456,0.27810988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,1,kindlmann,Complex,1,0.49964768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,1,kindlmann,1D,2,0.12630208,0.81380206,0.111979164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,2,jet,1D,4,0.08203125,0.3815104,0.66276044,0.890625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,2,jet,2D,4,0.85290337,0.6250271,0.3702407,0.0931695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,2,jet,Complex,1,0.6531556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,3,gray,1D,1,0.05859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,3,gray,Complex,1,0.5139117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9253e784-1b6f-42f1-8a68-9eee3409555f,3,gray,2D,1,0.8354344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,0,jet,2D,4,0.20112868,0.33302802,0.6058536,0.9720556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,0,jet,1D,4,0.4609375,0.6015625,0.7682292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,0,jet,Complex,3,0.68236196,0.50365335,0.23134275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,1,kindlmann,2D,3,0.16790313,0.26944003,0.5052889,0.8633627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,1,kindlmann,Complex,5,0.8334083,0.7523799,0.48707107,0.15047775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,1,kindlmann,1D,6,0.104166664,0.19270833,0.41145834,0.70442706,0.828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,2,default,Complex,5,0.85226715,0.7666054,0.6998468,0.41353545,0.16893382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,2,default,1D,4,0.70442706,0.84375,0.40364584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,2,default,2D,6,0.1388292,0.22680183,0.26609692,0.60370064,0.7641399,0.953854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,3,gray,1D,5,0.096354164,0.24739583,0.44010416,0.8151042,0.67838544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,3,gray,Complex,4,0.8667227,0.69545937,0.49512658,0.23835282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5aacce0e-9602-41a8-9e39-e3bf9d6955ba,3,gray,2D,3,0.06675003,0.43094826,0.7168605,0.9781723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,0,jet,1D,7,0.78255206,0.71744794,0.64713544,0.5390625,0.3736979,0.21223958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,0,jet,2D,5,0.09389456,0.2085448,0.355943,0.62838167,0.8246331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,0,jet,Complex,6,0.88489586,0.7198339,0.51914567,0.36113665,0.66639096,0.20880103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,1,kindlmann,Complex,4,0.7820006,0.54437494,0.41015953,0.1898435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,1,kindlmann,2D,5,0.19209151,0.27437833,0.48791826,0.8131091,0.955172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,1,kindlmann,1D,5,0.82421875,0.71744794,0.48697916,0.1875,0.10546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,2,gray,2D,2,0.041990925,0.91302687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,2,gray,1D,2,0.87890625,0.22265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,2,gray,Complex,4,0.84598655,0.58447695,0.52348346,0.20308083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,3,default,2D,6,0.09389456,0.19546868,0.26949036,0.59220606,0.7556438,0.9361717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,3,default,Complex,5,0.886941,0.7824142,0.7437941,0.4081827,0.22220793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4bcd0e0a-efd9-485b-aeed-2fd961b1f15f,3,default,1D,6,0.86588544,0.7864583,0.7265625,0.41796875,0.24739583,0.087239586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,0,kindlmann,Complex,11,0.5019608,0.11873181,0.8330576,0.789231,0.4686503,0.44705883,0.21866192,0.14117648,0.5366881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,0,kindlmann,1D,5,0.109375,0.19921875,0.81380206,0.7239583,0.93619794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,0,kindlmann,2D,6,0.8933658,0.8162058,0.17250516,0.27432892,0.06526023,0.5038911,0.60882944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,1,default,Complex,7,0.07339154,0.23622856,0.36671263,0.67182904,0.7570402,0.89153033,0.12172181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,1,default,2D,7,0.96404123,0.9004733,0.7739678,0.6594869,0.3272765,0.2399369,0.10626149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,1,default,1D,8,0.044270832,0.1171875,0.22135417,0.3190104,0.6588542,0.75651044,0.89713544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,2,gray,1D,5,0.102864586,0.2825521,0.51692706,0.8385417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,2,gray,2D,6,0.9681688,0.8262475,0.5688778,0.35731217,0.16703248,0.041666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,2,gray,Complex,5,0.12236723,0.44420058,0.53019696,0.7885417,0.9213082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,3,jet,1D,12,0.05078125,0.17838542,0.22265625,0.34635416,0.4283854,0.53255206,0.64192706,0.7317708,0.80859375,0.89973956,0.95963544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,3,jet,Complex,9,0.06361826,0.16648021,0.35245097,0.49644607,0.6460937,0.78164065,0.91712624,0.97753274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,c6df894b-3f10-42e0-b661-a51d4f37b767,3,jet,2D,13,1,0.9443758,0.8562047,0.801085,0.6813667,0.609247,0.5247832,0.36333492,0.278658,0.19683434,0.09667037,0.020339193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,0,default,2D,11,0.9516332,0.8819825,0.7934508,0.73743916,0.6594303,0.5323276,0.34123528,0.2716584,0.24463926,0.19101167,0.14604245,0.11243246,0.0766351,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,0,default,1D,20,0.9140625,0.8802083,0.83984375,0.7916667,0.74348956,0.6979167,0.5,0.46484375,0.4231771,0.36979166,0.3502604,0.2578125,0.23567708,0.2109375,0.091145836,0.06640625,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,0,default,Complex,10,0.11335784,0.23908429,0.30071998,0.34427083,0.39367342,0.60121596,0.6745098,0.73002726,0.7794318,0.8693781,0.91534925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
